가변전광표지판명,시도명,시군구명,시군구코드,도로종류,도로노선명,도로노선번호,도로노선방향,위도,경도,영상표시면가로길이,영상표시면세로길이,전광판함체가로길이,전광판함체세로길이,전광판높이,설치유형코드,출력방향코드,발광패널유형코드,표출색상,표시유형코드,출력크기,설치연도
부산방향 양재IC(BUS),서울특별시,서초구,11650,1,경부고속도로,1번,1,37.45382,127.048825,2400,600,3400,1600,7500,1,2,1,빨간색+노란색+녹색,2,1단6열,2010
국도 양재(화훼),서울특별시,서초구,11650,3,강남대로,41번,1,37.468056,127.040278,6000,1200,7000,2200,7500,2,2,1,빨간색+노란색+녹색,2,2단10열,2005
부산방향 양재IC,서울특별시,서초구,11650,1,경부고속도로,1번,1,37.464115,127.039028,12600,1800,10000,2200,7500,1,2,1,빨간색+노란색+녹색,2,3단21열,2014
서울방향 양재IC,서울특별시,서초구,11650,1,경부고속도로,1번,2,37.463611,127.039722,12600,1800,10000,2200,7500,1,2,1,빨간색+노란색+녹색,2,3단21열,2014
만남의광장 교통안내,서울특별시,서초구,11650,1,경부고속도로,1번,1,37.47007,127.033472,1200,1200,1400,1400,6000,2,2,1,빨간색+노란색+녹색,2,2단2열,2017
국도 서초(서초),서울특별시,서초구,11650,3,남부순환로,92번,2,37.482778,127.022222,6000,1200,7000,2200,8500,2,2,1,빨간색+노란색+녹색,2,2단10열,2005
국도 서초(도곡),서울특별시,서초구,11650,3,남부순환로,92번,1,37.484167,127.030556,6000,1200,7000,2200,8500,2,2,1,빨간색+노란색+녹색,2,2단10열,2006
국도 반포(고속TM),서울특별시,서초구,11650,5,사평대로,,2,37.503056,127.017778,6000,1200,7000,2200,8500,2,2,1,빨간색+노란색+녹색,2,2단10열,2005
국도 강일IC(88대로),서울특별시,강동구,11740,3,올림픽대로,88번,2,37.568172,127.154042,6000,1200,6400,1600,8000,2,2,1,빨간색+노란색+녹색,2,2단10열,2009
판교구리방향 강일IC,서울특별시,강동구,11740,1,서울외곽순환고속도로,100번,2,37.554803,127.176789,9000,1800,9400,2200,8000,1,2,1,적색+황색+녹색+청색+청녹색+보라색+백색,2,3단15열,2018
국도 상일IC(천호대교),서울특별시,강동구,11740,3,천호대로,50번,2,37.539522,127.155603,6000,1200,6400,1600,8000,2,2,1,빨간색+노란색+녹색,2,2단10열,2009
판교구리방향 서하남,서울특별시,송파구,11710,1,서울외곽순환고속도로,100번,2,37.490756,127.137667,9000,1800,9400,2200,8000,1,2,1,빨간색+노란색+녹색,2,3단15열,2009
국도 송파IC(장지역),서울특별시,송파구,11710,3,송파대로,71번,1,37.480672,127.124989,6000,1200,6400,1600,8000,2,2,1,빨간색+노란색+녹색,2,2단10열,2009
국도 송파IC(헌릉로),서울특별시,강남구,11680,3,헌릉로,,2,37.464953,127.111839,6000,1200,6400,1600,8000,2,2,1,빨간색+노란색+녹색,2,2단10열,2014
서울방향 금토양재2(LCS),서울특별시,서초구,11650,고속,경부고속도로,1번,2,37.440302,127.060505,3000,600,4000,1600,8500,2,2,1,모든 색상,2,1단10열,2018
중랑-남구리,서울특별시,중랑구,11260,1,구리포천고속도로,29번,1,37.361786,127.65259,6000,1200,6400,1600,4500,1,2,1,빨간색+노란색+녹색,2,2단10열,2017
미사IC,서울특별시,강동구,11740,1,서울양양고속도로,60번,2,37.576389,127.171944,16000,3000,17000,3600,7600,1,2,1,빨간색+노란색+녹색,2,3단16열,2009
헌릉IC 하,서울특별시,강남구,11680,1,용인서울고속도로,171번,2,37.274642,127.053528,6000,1200,6600,1600,6600,2,2,1,빨간색+노란색+녹색,2,2단10열,2009
불암터널퇴계원,서울특별시,노원구,11350,1,외곽순환고속도로,100번,1,37.673427,127.095804,7800,1800,8400,2400,8700,1,2,1,빨간색+노란색+녹색,2,3단13열,2015
수락터널일산,서울특별시,노원구,11350,1,외곽순환고속도로,100번,2,37.672853,127.096536,7800,1800,8400,2400,8700,1,2,1,빨간색+노란색+녹색,2,3단13열,2015
올림픽대로,서울특별시,강서구,11500,3,올림픽대로,88번,1,37.579008,126.833853,8000,1600,8400,2000,6640,2,2,1,적색+황색+녹색+청색+청녹색+보라색+백색,2,2단10열,2018
개화터널 공항(33+920),서울특별시,강서구,11500,1,인천국제공항고속도로,130번,1,37.584812,126.812566,10400,1600,10900,1950,6225,1,2,1,적색+황색+녹색+청색+청녹색+보라색+백색,2,2단13열,2018
개화터널 서울(32+790),서울특별시,강서구,11500,1,인천국제공항고속도로,130번,2,37.585527,126.800276,10400,1600,10900,1950,6225,1,2,1,적색+황색+녹색+청색+청녹색+보라색+백색,2,2단13열,2018
미사IC,서울특별시,강동구,11740,고속,서울양양고속도로,60번,2,37.576389,127.171944,16000,3000,17000,3600,7600,1,2,1,빨간색+노란색+녹색,2,3단16열,2009
중랑-남구리,서울특별시,중랑구,11260,고속,구리포천고속도로,29번,1,37.361786,127.652591,6000,1200,6400,1600,4500,1,2,1,빨간색+노란색+녹색,2,2단10열,2017
헌릉IC(용인),서울특별시,강남구,11680,고속,용인서울고속도로,171번,2,37.462801,127.093192,7200,1200,7800,1600,6600,3,2,1,빨간색+노란색+녹색,2,2단12열,2021
개화터널 공항(33+920),서울특별시,강서구,31500,고속,인천국제공항고속도로,5,1,37.584755,126.812666,10400,1600,10900,1950,6225,1,2,1,적색+황색+녹색+청색+청녹색+보라색+백색,2,2단13열,2018
올림픽대로(1+0),서울특별시,강서구,31500,일반,올림픽대로,5,1,37.578972,126.833765,8000,1600,8400,2000,6640,3,2,1,적색+황색+녹색+청색+청녹색+보라색+백색,2,2단10열,2018
개화터널 서울(32+790),서울특별시,강서구,31500,고속,인천국제공항고속도로,5,2,37.585516,126.800139,10400,1600,10900,1950,6225,1,2,1,적색+황색+녹색+청색+청녹색+보라색+백색,2,2단13열,2018
국도 반포(고속TM),서울특별시,서초구,11650,고속,사평대로,92번,2,37.503056,127.017778,6000,600,6600,1000,8500,1,2,1,모든 색상,2,1단10열,2019
국도 서초(도곡),서울특별시,서초구,11650,고속,남부순환로,92번,1,37.484167,127.030556,6000,600,6600,1000,8500,1,2,1,모든 색상,2,1단10열,2019
국도 서초(서초),서울특별시,서초구,11650,고속,남부순환로,92번,2,37.482778,127.022222,6000,600,6600,1000,8500,1,2,1,모든 색상,2,1단10열,2019
만남의광장 교통안내,서울특별시,서초구,11650,고속,경부고속도로,1번,1,37.47007,127.033472,1200,1200,1400,1400,6000,1,2,1,빨간색+노란색+녹색,2,2단2열,2017
서울방향 양재IC,서울특별시,서초구,11650,고속,경부고속도로,1번,2,37.463611,127.039722,12600,1800,10000,2200,7500,2,2,1,빨간색+노란색+녹색,2,3단21열,2014
부산방향 양재IC,서울특별시,서초구,11650,고속,경부고속도로,1번,1,37.464115,127.039028,12600,1800,10000,2200,7500,2,2,1,빨간색+노란색+녹색,2,3단21열,2014
국도 양재(화훼),서울특별시,서초구,11650,고속,강남대로,41번,1,37.468056,127.040278,6000,600,6600,1000,8500,1,2,1,모든 색상,2,1단10열,2019
부산방향 양재IC(BUS),서울특별시,서초구,11650,고속,경부고속도로,1번,1,37.45382,127.048825,2400,600,3400,1600,7500,2,2,1,빨간색+노란색+녹색,2,1단6열,2010
국도 송파IC(헌릉로),서울특별시,강남구,11680,고속,헌릉로,71번,2,37.464953,127.111839,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2014
국도 송파IC(장지역),서울특별시,송파구,11710,고속,송파대로,71번,1,37.480672,127.124989,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2009
판교구리방향 서하남,서울특별시,송파구,11710,고속,서울외곽순환고속도로,100번,2,37.490756,127.137667,9000,1800,9400,2200,8000,2,2,1,빨간색+노란색+녹색,2,3단15열,2009
국도 상일IC(천호대교),서울특별시,강동구,11740,고속,천호대로,50번,2,37.539522,127.155603,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2009
판교구리방향 강일IC,서울특별시,강동구,11740,고속,서울외곽순환고속도로,100번,2,37.554803,127.176789,9000,1800,9400,2200,8000,2,2,1,모든 색상,2,3단15열,2018
국도 강일IC(88대로),서울특별시,강동구,11740,고속,올림픽대로,88번,2,37.568172,127.154042,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2009
국도 목포방향 금천IC,서울특별시,금천구,11545,고속,서부간선도로,1번,1,37.46230278,126.8887806,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2009
국도 반포(고속TM),서울특별시,서초구,11650,고속,사평대로,92번,2,37.50305556,127.0177778,6000,600,6600,1000,8500,1,2,1,모든 색상,2,1단10열,2019
국도 서초(도곡),서울특별시,서초구,11650,고속,남부순환로,92번,1,37.48416667,127.0305556,6000,600,6600,1000,8500,1,2,1,모든 색상,2,1단10열,2019
국도 서초(서초),서울특별시,서초구,11650,고속,남부순환로,92번,2,37.48277778,127.0222222,6000,600,6600,1000,8500,1,2,1,모든 색상,2,1단10열,2019
만남의광장 교통안내,서울특별시,서초구,11650,고속,경부고속도로,1번,1,37.47007009,127.0334722,1200,1200,1400,1400,6000,1,2,1,빨간색+노란색+녹색,2,2단2열,2017
서울방향 양재IC,서울특별시,서초구,11650,고속,경부고속도로,1번,2,37.46361111,127.0397222,12600,1800,10000,2200,7500,2,2,1,빨간색+노란색+녹색,2,3단21열,2014
부산방향 양재IC,서울특별시,서초구,11650,고속,경부고속도로,1번,1,37.464115,127.039028,12600,1800,10000,2200,7500,2,2,1,빨간색+노란색+녹색,2,3단21열,2014
국도 양재(화훼),서울특별시,서초구,11650,고속,강남대로,41번,1,37.46805556,127.0402778,6000,600,6600,1000,8500,1,2,1,모든 색상,2,1단10열,2019
부산방향 양재IC(BUS),서울특별시,서초구,11650,고속,경부고속도로,1번,1,37.4538201,127.048825,2400,600,3400,1600,7500,2,2,1,빨간색+노란색+녹색,2,1단6열,2010
서울방향 금토양재2(LCS),서울특별시,서초구,11650,고속,경부고속도로,1번,2,37.44030244,127.060505,3000,600,4000,1600,8500,2,2,1,모든 색상,2,1단10열,2018
국도 송파IC(헌릉로),서울특별시,강남구,11680,고속,헌릉로,71번,2,37.46495278,127.1118389,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2014
국도 송파IC(장지역),서울특별시,송파구,11710,고속,송파대로,71번,1,37.48067222,127.1249889,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2009
판교구리방향 서하남,서울특별시,송파구,11710,고속,서울외곽순환고속도로,100번,2,37.49075556,127.1376667,9000,1800,9400,2200,8000,2,2,1,빨간색+노란색+녹색,2,3단15열,2009
국도 상일IC(천호대교),서울특별시,강동구,11740,고속,천호대로,50번,2,37.53952222,127.1556028,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2009
판교구리방향 강일IC,서울특별시,강동구,11740,고속,서울외곽순환고속도로,100번,2,37.55480278,127.1767889,9000,1800,9400,2200,8000,2,2,1,모든 색상,2,3단15열,2018
국도 강일IC(88대로),서울특별시,강동구,11740,고속,올림픽대로,88번,2,37.56817222,127.1540417,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2009
국도 목포방향 금천IC,서울특별시,금천구,11545,고속,서부간선도로,1번,1,37.462303,126.888781,6000,1200,6400,1600,8000,1,2,1,빨간색+노란색+녹색,2,2단10열,2009
